Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.89886E-8,0.000001899,0.000085945,1,0,0
2.29714E-8,0.000004196,0.000103969,0.999756691,0,0
6.0765E-8,0.000010273,0.000274977,0.999513382,0,0
8.6515E-8,0.000025028,0.000391456,0.999026764,0,0
9.7585E-8,0.000054217,0.000441523,0.998296837,0,0
1.1632E-7,0.000109399,0.000526246,0.997080292,0,0
1.33018E-7,0.000271232,0.000601744,0.993917275,0,0
1.66363E-7,0.000515101,0.000752476,0.990024331,0,0
2.14414E-7,0.001001338,0.000969604,0.983941606,0,0
3.73583E-7,0.002533466,0.001688166,0.970559611,0,0
5.65196E-7,0.005017555,0.002551828,0.957420925,0,0
1.06496E-6,0.010244824,0.004797423,0.941849148,0,0
2.53712E-6,0.025508143,0.011353856,0.920194647,0.001191895,0
4.79991E-6,0.050828458,0.02126473,0.903406326,0.00238379,0
8.3187E-6,0.100856878,0.036288128,0.883941606,0.003575685,0
1.70939E-5,0.20102506,0.071818351,0.863746959,0.007151371,0
2.14811E-5,0.300235118,0.088617371,0.851094891,0.010727056,0.010752688
2.71123E-5,0.402374518,0.109308773,0.841119221,0.011918951,0.010752688
3.0395E-5,0.507015825,0.120943003,0.832360097,0.011918951,0.010752688
3.22453E-5,0.60778199,0.127367919,0.824574209,0.011918951,0.010752688
3.5631E-5,0.703050361,0.13888372,0.817761557,0.014302741,0.010752688
3.7506E-5,0.750713044,0.1451316,0.81459854,0.014302741,0.010752688
4.0246E-5,0.813748853,0.154100432,0.810705596,0.014302741,0.010752688
4.36867E-5,0.905632816,0.165099599,0.805352798,0.014302741,0.010752688
4.54911E-5,1.030736976,0.170754146,0.798540146,0.014302741,0.010752688
4.89654E-5,1.101979305,0.181429151,0.794890511,0.015494636,0.010752688
5.37263E-5,1.211525336,0.195618762,0.789781022,0.015494636,0.010752688
5.7299E-5,1.30519517,0.20594804,0.785644769,0.016686532,0.010752688
5.94652E-5,1.404295919,0.212082666,0.781508516,0.016686532,0.010752688
6.34065E-5,1.503323851,0.223004581,0.777615572,0.016686532,0.010752688
6.90094E-5,1.772585026,0.238020067,0.767639903,0.016686532,0.010752688
7.45002E-5,2.003332658,0.252182426,0.759854015,0.017878427,0.010752688
7.93436E-5,2.265648783,0.264245057,0.751581509,0.026221692,0.010752688
8.32997E-5,2.501440213,0.27381283,0.744525547,0.034564958,0.021505376
8.95157E-5,2.840603496,0.288353638,0.735036496,0.038140644,0.032258065
9.45651E-5,3.015214201,0.299743466,0.730413625,0.038140644,0.032258065
9.86182E-5,3.257477972,0.308625657,0.7243309,0.038140644,0.032258065
1.05626E-4,3.506357416,0.323462485,0.718491484,0.039332539,0.043010753
1.07663E-4,3.750281522,0.327657503,0.712895377,0.040524434,0.053763441
1.11982E-4,4.060229138,0.336379875,0.706082725,0.040524434,0.053763441
1.16828E-4,4.266752903,0.345900644,0.701703163,0.044100119,0.053763441
1.2176E-4,4.530284596,0.355314353,0.696350365,0.045292014,0.053763441
1.24896E-4,4.7638617,0.361162053,0.691727494,0.045292014,0.053763441
1.25627E-4,5.177278088,0.362509126,0.683454988,0.045292014,0.053763441
1.26782E-4,5.430005486,0.364627115,0.678832117,0.057210965,0.107526882
1.2841E-4,5.506743638,0.367588195,0.677372263,0.058402861,0.107526882
1.33288E-4,5.75580866,0.376297123,0.672749392,0.060786651,0.107526882
1.3732E-4,6.136602074,0.383316453,0.66593674,0.065554231,0.107526882
1.3732E-4,6.287653874,0.383316453,0.663017032,0.065554231,0.107526882
1.41127E-4,6.623547565,0.389801853,0.657420925,0.071513707,0.107526882
1.42847E-4,6.993981737,0.392686661,0.651094891,0.072705602,0.107526882
1.43585E-4,7.008340206,0.393915566,0.650851582,0.072705602,0.107526882
1.44713E-4,7.253715028,0.39578559,0.646715328,0.072705602,0.107526882
1.48027E-4,7.681065057,0.401213686,0.639659367,0.072705602,0.107526882
1.49593E-4,7.755407394,0.403743674,0.638442822,0.072705602,0.107526882
1.55772E-4,8.014410172,0.413523934,0.634306569,0.073897497,0.107526882
1.60171E-4,8.251756039,0.420294364,0.630656934,0.075089392,0.107526882
1.61362E-4,8.524923012,0.422099625,0.626520681,0.075089392,0.11827957
1.64249E-4,8.753137214,0.426432344,0.623114355,0.076281287,0.11827957
1.64736E-4,9.032547571,0.427155815,0.618978102,0.076281287,0.11827957
1.65241E-4,9.346086105,0.427904747,0.614355231,0.076281287,0.129032258
1.66824E-4,9.512353231,0.430241245,0.611922141,0.076281287,0.129032258
1.72186E-4,9.783485663,0.43801249,0.608029197,0.081048868,0.129032258
1.73228E-4,10.059932832,0.439498014,0.603892944,0.089392133,0.139784946
1.75043E-4,10.321658346,0.442067208,0.600486618,0.091775924,0.150537634
1.7811E-4,10.515723807,0.446355473,0.597810219,0.094159714,0.150537634
1.81032E-4,11.02076693,0.450379702,0.590754258,0.096543504,0.150537634
1.82457E-4,11.293537961,0.452321629,0.587347932,0.10965435,0.161290323
1.84101E-4,11.826697291,0.454545071,0.580291971,0.110846246,0.161290323
1.86702E-4,12.105474546,0.458025975,0.576642336,0.110846246,0.161290323
1.887E-4,12.274488098,0.460668617,0.574452555,0.113230036,0.161290323
1.92036E-4,12.885979566,0.465025978,0.566666667,0.117997616,0.161290323
1.92053E-4,13.097220888,0.465048341,0.563990268,0.123957092,0.172043011
1.92979E-4,13.386348272,0.4662451,0.560097324,0.123957092,0.172043011
1.95674E-4,13.542136838,0.46969791,0.558394161,0.151370679,0.172043011
1.96354E-4,13.757446363,0.470561889,0.555717762,0.184743743,0.182795699
1.96876E-4,14.012938969,0.471223472,0.552554745,0.184743743,0.182795699
1.98669E-4,14.250600511,0.473482899,0.549635036,0.184743743,0.182795699
1.99953E-4,14.529584249,0.475089348,0.54622871,0.188319428,0.204301075
2.00947E-4,14.830851397,0.476325806,0.542579075,0.188319428,0.215053763
2.02541E-4,15.032687487,0.478297143,0.540145985,0.188319428,0.215053763
2.04094E-4,15.357802026,0.480202981,0.536253041,0.188319428,0.215053763
2.04164E-4,15.704768049,0.480289327,0.532116788,0.189511323,0.215053763
2.04627E-4,16.17541022,0.480854668,0.526277372,0.189511323,0.215053763
2.06726E-4,16.278205456,0.483402697,0.525304136,0.190703218,0.215053763
2.07191E-4,16.526434324,0.483963944,0.522384428,0.190703218,0.215053763
2.09176E-4,16.880826827,0.486345891,0.518248175,0.193087008,0.215053763
2.09505E-4,17.048308698,0.486738284,0.516301703,0.194278903,0.215053763
2.13134E-4,17.259728129,0.491029741,0.513868613,0.197854589,0.215053763
2.15114E-4,17.516824704,0.493340582,0.510948905,0.199046484,0.215053763
2.16114E-4,17.840995478,0.494499622,0.507055961,0.199046484,0.215053763
2.17007E-4,18.252424268,0.49553039,0.502676399,0.206197855,0.215053763
2.20093E-4,18.514818231,0.499060969,0.499756691,0.206197855,0.215053763
2.21799E-4,18.891638617,0.500990969,0.495620438,0.20738975,0.215053763
2.22281E-4,19.046970247,0.501533474,0.493917275,0.20738975,0.215053763
2.24602E-4,19.38324695,0.504130663,0.49026764,0.20738975,0.215053763
2.26748E-4,19.518617385,0.506507753,0.488807786,0.20977354,0.215053763
2.29322E-4,19.838400254,0.50932845,0.48540146,0.20977354,0.215053763
2.30968E-4,20.253160895,0.511115977,0.481021898,0.20977354,0.215053763
2.33125E-4,20.508052304,0.513438361,0.478345499,0.213349225,0.215053763
2.34393E-4,21.093659406,0.51479335,0.472262774,0.213349225,0.215053763
2.3696E-4,21.25913096,0.517514085,0.470559611,0.21454112,0.215053763
2.3696E-4,21.543483361,0.517514085,0.467396594,0.21454112,0.215053763
2.37971E-4,22.138182121,0.518576564,0.461313869,0.227651967,0.225806452
2.39183E-4,22.257436971,0.519845193,0.460340633,0.230035757,0.258064516
2.39291E-4,22.544578221,0.519957538,0.457420925,0.234803337,0.258064516
2.41944E-4,22.760942472,0.522709127,0.455231144,0.235995232,0.258064516
2.43933E-4,23.027984425,0.524751166,0.452554745,0.238379023,0.258064516
2.45326E-4,23.395658323,0.526170776,0.4486618,0.239570918,0.258064516
2.45955E-4,23.518474757,0.526809532,0.447688564,0.257449344,0.290322581
2.4851E-4,24.138191688,0.529385223,0.441605839,0.25864124,0.290322581
2.48654E-4,24.709779732,0.529529323,0.436009732,0.259833135,0.301075269
2.49001E-4,24.784410611,0.529876309,0.435279805,0.259833135,0.301075269
2.49422E-4,25.383003997,0.530297788,0.429440389,0.259833135,0.301075269
2.51325E-4,25.508103638,0.532189968,0.428223844,0.262216925,0.301075269
2.54154E-4,25.787007737,0.534975781,0.425547445,0.264600715,0.301075269
2.54503E-4,26.499254224,0.535317587,0.418734793,0.272943981,0.311827957
2.54736E-4,26.524727795,0.535544643,0.418491484,0.272943981,0.311827957
2.57213E-4,26.934758846,0.537950803,0.41459854,0.272943981,0.311827957
2.58397E-4,27.012066494,0.539091968,0.413868613,0.272943981,0.311827957
2.58687E-4,27.374214129,0.539371209,0.410218978,0.272943981,0.311827957
2.58989E-4,27.529506052,0.539661247,0.409002433,0.275327771,0.311827957
2.59849E-4,27.997025873,0.540484377,0.404379562,0.277711561,0.311827957
2.599E-4,28.023015861,0.540533045,0.404379562,0.280095352,0.311827957
2.61049E-4,28.309535016,0.541628871,0.401703163,0.281287247,0.311827957
2.63554E-4,28.519803863,0.543998285,0.399756691,0.284862932,0.311827957
2.65749E-4,29.183309449,0.546055407,0.393673966,0.286054827,0.311827957
2.66209E-4,29.263160224,0.546483684,0.392944039,0.286054827,0.311827957
2.66243E-4,29.555993283,0.546515167,0.39026764,0.293206198,0.311827957
2.66763E-4,29.95592858,0.546998623,0.386618005,0.293206198,0.311827957
2.66763E-4,30.009281086,0.546998623,0.385888078,0.293206198,0.311827957
2.66965E-4,30.276093582,0.547186805,0.383698297,0.302741359,0.311827957
2.68838E-4,30.517422096,0.548918174,0.381508516,0.311084625,0.322580645
2.70327E-4,30.759821796,0.550285549,0.379318735,0.311084625,0.322580645
2.70594E-4,31.219751412,0.550529815,0.374939173,0.311084625,0.322580645
2.70669E-4,31.273879854,0.550598271,0.374695864,0.313468415,0.333333333
2.72324E-4,31.545475982,0.552106033,0.372262774,0.313468415,0.333333333
2.74728E-4,31.764362836,0.554279128,0.370316302,0.315852205,0.333333333
2.75062E-4,32.313963598,0.55457866,0.365450122,0.318235995,0.344086022
2.7546E-4,32.616880084,0.554936247,0.362773723,0.323003576,0.344086022
2.76823E-4,32.755072736,0.556155107,0.361557178,0.323003576,0.344086022
2.81478E-4,33.062495049,0.5602675,0.358880779,0.323003576,0.344086022
2.82816E-4,33.288479364,0.561435344,0.356934307,0.323003576,0.344086022
2.8426E-4,33.51570119,0.562688835,0.354987835,0.323003576,0.344086022
2.87724E-4,33.772684199,0.565667005,0.352798054,0.324195471,0.344086022
2.89479E-4,34.003702676,0.567160788,0.350851582,0.325387366,0.35483871
2.9123E-4,34.265106296,0.568640621,0.3486618,0.326579261,0.35483871
2.92363E-4,34.849590705,0.569592773,0.34379562,0.332538737,0.365591398
2.92896E-4,35.142007347,0.570038584,0.34136253,0.332538737,0.365591398
2.93571E-4,35.347287232,0.570603226,0.339659367,0.332538737,0.365591398
2.95663E-4,35.788679276,0.572341779,0.336009732,0.333730632,0.365591398
2.97625E-4,36.085423677,0.57396028,0.333576642,0.333730632,0.365591398
2.98E-4,36.264128576,0.574267616,0.332116788,0.333730632,0.365591398
2.98342E-4,36.681770004,0.574547988,0.328467153,0.333730632,0.365591398
2.98692E-4,36.831091731,0.57483476,0.327250608,0.343265793,0.387096774
2.99772E-4,37.040686825,0.575716425,0.325790754,0.345649583,0.387096774
3.01379E-4,37.251356189,0.577022069,0.324087591,0.348033373,0.397849462
3.05641E-4,37.524468508,0.580445784,0.32189781,0.348033373,0.397849462
3.07591E-4,38.291867817,0.581993864,0.315815085,0.358760429,0.408602151
3.11129E-4,38.664246505,0.584773681,0.312895377,0.374255066,0.408602151
3.11676E-4,38.757671511,0.585200204,0.31216545,0.376638856,0.408602151
3.13568E-4,39.007774605,0.586668447,0.310218978,0.383790226,0.408602151
3.14186E-4,39.541694289,0.587145122,0.306082725,0.384982122,0.408602151
3.15044E-4,39.761963347,0.587806381,0.304379562,0.386174017,0.408602151
3.17879E-4,40.015245628,0.589975386,0.30243309,0.387365912,0.408602151
3.19596E-4,40.685211528,0.591277911,0.297323601,0.405244338,0.408602151
3.19731E-4,40.940901998,0.591379779,0.295377129,0.405244338,0.408602151
3.19888E-4,41.068855965,0.591498359,0.294403893,0.405244338,0.408602151
3.22211E-4,41.261399598,0.59324539,0.292944039,0.405244338,0.408602151
3.24787E-4,41.618032785,0.595165833,0.290024331,0.413587604,0.408602151
3.26213E-4,41.780833491,0.596220563,0.289051095,0.415971395,0.408602151
3.26836E-4,42.499449957,0.596679719,0.283698297,0.425506555,0.430107527
3.27009E-4,42.532150894,0.596807637,0.283454988,0.426698451,0.430107527
3.28626E-4,42.761884246,0.597993475,0.281751825,0.427890346,0.430107527
3.31292E-4,43.026396313,0.59993463,0.279805353,0.427890346,0.430107527
3.32754E-4,43.25909519,0.600990914,0.27810219,0.431466031,0.430107527
3.35917E-4,43.525946932,0.603257484,0.276155718,0.431466031,0.430107527
3.37873E-4,43.795793562,0.604646508,0.274209246,0.431466031,0.430107527
3.39347E-4,44.032970932,0.605686504,0.272506083,0.431466031,0.430107527
3.40877E-4,44.33938008,0.606760516,0.270316302,0.433849821,0.451612903
3.41181E-4,44.680475954,0.606972524,0.267883212,0.433849821,0.451612903
3.41929E-4,44.782929334,0.607495459,0.267153285,0.435041716,0.451612903
3.43998E-4,45.023099949,0.608932709,0.265450122,0.435041716,0.451612903
3.49314E-4,45.508737536,0.612578224,0.262043796,0.435041716,0.451612903
3.51909E-4,46.563173644,0.614333321,0.254744526,0.445768772,0.462365591
3.52699E-4,46.774664363,0.614864551,0.253284672,0.449344458,0.462365591
3.53296E-4,47.02181415,0.615265112,0.251581509,0.449344458,0.462365591
3.54684E-4,47.269621916,0.616192495,0.249878345,0.452920143,0.47311828
3.54985E-4,47.801677384,0.616393262,0.24622871,0.452920143,0.47311828
3.56396E-4,48.015161403,0.617330629,0.244768856,0.452920143,0.494623656
3.58857E-4,48.265450926,0.6189553,0.243065693,0.456495828,0.494623656
3.61954E-4,48.518135272,0.620979765,0.24136253,0.460071514,0.494623656
3.63786E-4,48.954202497,0.622167289,0.238442822,0.468414779,0.494623656
