Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
3.64556E-4,49.063467784,0.622664496,0.237712895,0.468414779,0.494623656
3.67259E-4,49.282732874,0.62439852,0.236253041,0.471990465,0.494623656
3.68402E-4,49.503364254,0.625127133,0.234793187,0.47318236,0.505376344
3.70331E-4,49.835690061,0.626350098,0.232603406,0.474374255,0.505376344
3.70374E-4,50.70436391,0.626377092,0.22676399,0.474374255,0.505376344
3.70803E-4,50.798646143,0.626648043,0.226277372,0.474374255,0.516129032
3.72383E-4,51.021784584,0.62764221,0.224817518,0.480333731,0.52688172
3.72604E-4,51.431561118,0.627780757,0.22189781,0.480333731,0.52688172
3.73761E-4,51.543507344,0.628505279,0.221411192,0.487485101,0.537634409
3.75367E-4,51.768357782,0.62950584,0.219951338,0.488676996,0.537634409
3.76857E-4,52.06952687,0.630428884,0.218004866,0.489868892,0.537634409
3.77092E-4,52.25801987,0.630574255,0.216788321,0.489868892,0.537634409
3.79147E-4,52.52277335,0.631839328,0.215085158,0.493444577,0.537634409
3.81974E-4,52.751500492,0.633565734,0.213625304,0.493444577,0.537634409
3.83701E-4,53.019329933,0.634612406,0.211922141,0.493444577,0.537634409
3.84042E-4,53.288103578,0.634818127,0.209975669,0.494636472,0.537634409
3.85926E-4,53.519079265,0.635951909,0.208759124,0.500595948,0.537634409
3.87728E-4,53.751551739,0.637029942,0.20729927,0.506555423,0.537634409
3.88705E-4,54.023276489,0.637611562,0.205596107,0.506555423,0.537634409
3.89978E-4,54.256867972,0.638366621,0.204136253,0.513706794,0.537634409
3.94192E-4,54.570164262,0.640844376,0.202189781,0.514898689,0.537634409
3.95458E-4,54.767755377,0.641581954,0.200973236,0.514898689,0.537634409
3.98009E-4,55.005647175,0.64305935,0.199513382,0.530393325,0.537634409
3.99788E-4,55.28486279,0.644082186,0.197810219,0.531585221,0.537634409
4.01949E-4,55.565418874,0.645317214,0.196107056,0.532777116,0.537634409
4.0321E-4,55.766644738,0.646033499,0.194890511,0.532777116,0.537634409
4.04788E-4,56.008960229,0.646926359,0.193430657,0.536352801,0.537634409
4.05573E-4,56.252014041,0.647368729,0.191727494,0.536352801,0.537634409
4.06615E-4,56.536255545,0.647954513,0.19026764,0.541120381,0.537634409
4.07641E-4,56.780484392,0.648528985,0.188807786,0.543504172,0.537634409
4.09639E-4,57.025857286,0.649642608,0.187347932,0.547079857,0.537634409
4.11941E-4,57.272086301,0.650916742,0.185888078,0.547079857,0.537634409
4.12534E-4,57.519359066,0.651244026,0.184428224,0.547079857,0.537634409
4.14012E-4,57.767404118,0.652055785,0.18296837,0.548271752,0.537634409
4.14872E-4,58.016152601,0.652526145,0.181508516,0.549463647,0.537634409
4.15768E-4,58.306833638,0.653015161,0.179805353,0.549463647,0.537634409
4.1758E-4,58.515167794,0.653999984,0.178588808,0.549463647,0.537634409
4.18146E-4,58.891159921,0.654306138,0.176399027,0.551847437,0.537634409
4.18345E-4,59.016623475,0.654413743,0.1756691,0.551847437,0.537634409
4.19451E-4,59.310000992,0.65501062,0.173722628,0.553039333,0.537634409
4.20882E-4,59.520135417,0.655779854,0.172749392,0.554231228,0.548387097
4.21708E-4,59.77291188,0.656222781,0.171289538,0.554231228,0.548387097
4.22508E-4,60.068498822,0.656649776,0.169586375,0.554231228,0.548387097
4.24568E-4,60.280075368,0.657745504,0.16836983,0.554231228,0.548387097
4.25978E-4,61.258987158,0.658491733,0.162773723,0.568533969,0.548387097
4.26751E-4,61.557280703,0.658899114,0.16107056,0.568533969,0.548387097
4.2726E-4,61.770742622,0.659166989,0.159854015,0.572109654,0.548387097
4.28277E-4,62.070371024,0.659701004,0.158150852,0.57806913,0.559139785
4.30113E-4,62.671591101,0.660660582,0.154744526,0.579261025,0.559139785
4.30434E-4,62.75766355,0.660828193,0.154257908,0.579261025,0.559139785
4.326E-4,63.016659449,0.661952385,0.152798054,0.579261025,0.559139785
4.34008E-4,63.320098656,0.662678873,0.150851582,0.579261025,0.580645161
4.35948E-4,63.624950689,0.663675021,0.149391727,0.58045292,0.580645161
4.36039E-4,63.842963619,0.663721659,0.148175182,0.58045292,0.580645161
4.36391E-4,64.017499942,0.663901813,0.147201946,0.581644815,0.580645161
4.36555E-4,64.541365398,0.663985407,0.144038929,0.581644815,0.580645161
4.39964E-4,64.804451583,0.665718665,0.142822384,0.595947557,0.580645161
4.40971E-4,65.024814335,0.66622734,0.141605839,0.598331347,0.580645161
4.42384E-4,65.289664128,0.666938451,0.140145985,0.600715137,0.580645161
4.44191E-4,65.511466083,0.667843506,0.13892944,0.603098927,0.580645161
4.45749E-4,65.778633917,0.668619529,0.137469586,0.603098927,0.580645161
4.46613E-4,66.001695009,0.669048663,0.136253041,0.604290822,0.580645161
4.48559E-4,66.270374499,0.670010652,0.134793187,0.604290822,0.580645161
4.5021E-4,66.629829425,0.670822323,0.132846715,0.604290822,0.580645161
4.50655E-4,66.765016171,0.671040436,0.132116788,0.606674613,0.580645161
4.52472E-4,67.081433311,0.671927786,0.130413625,0.606674613,0.580645161
4.54492E-4,67.398865434,0.672909166,0.128710462,0.609058403,0.580645161
4.55321E-4,67.535418167,0.673310025,0.127980535,0.610250298,0.580645161
4.57932E-4,67.809977801,0.674566773,0.126520681,0.610250298,0.580645161
4.59718E-4,68.039361311,0.675420616,0.125304136,0.610250298,0.591397849
4.64046E-4,68.409579178,0.677471618,0.123357664,0.610250298,0.591397849
4.6456E-4,68.641653725,0.677713518,0.122141119,0.610250298,0.591397849
4.67112E-4,68.828253254,0.678908715,0.121167883,0.610250298,0.602150538
4.69339E-4,69.015734235,0.679944741,0.120194647,0.611442193,0.612903226
4.71999E-4,69.2515012,0.681173297,0.118978102,0.611442193,0.612903226
4.7436E-4,69.535677915,0.682255954,0.117518248,0.612634088,0.612903226
4.76224E-4,69.868505741,0.683105754,0.115815085,0.612634088,0.612903226
4.7724E-4,70.011532541,0.683566747,0.115085158,0.613825983,0.612903226
4.80172E-4,70.251230934,0.684889962,0.113625304,0.613825983,0.612903226
4.83223E-4,70.588503202,0.686255425,0.11216545,0.616209774,0.623655914
4.84428E-4,70.878565079,0.686791417,0.110705596,0.616209774,0.623655914
4.85563E-4,71.072695314,0.687294739,0.10973236,0.616209774,0.623655914
4.86946E-4,71.316032968,0.687905565,0.108515815,0.616209774,0.623655914
4.91394E-4,71.658836094,0.68985449,0.106812652,0.617401669,0.623655914
4.91584E-4,71.757144776,0.689937067,0.106326034,0.617401669,0.623655914
4.92811E-4,72.003152266,0.690470222,0.105109489,0.617401669,0.623655914
4.94745E-4,72.250298969,0.69130671,0.103892944,0.619785459,0.623655914
4.96254E-4,72.59741415,0.691956222,0.102189781,0.619785459,0.623655914
4.99254E-4,72.796617303,0.693239465,0.101216545,0.620977354,0.623655914
5.00764E-4,73.146814245,0.693881032,0.099270073,0.623361144,0.623655914
5.00882E-4,73.397255227,0.693931161,0.098053528,0.625744934,0.623655914
5.01621E-4,73.547683679,0.694244313,0.09756691,0.628128725,0.623655914
5.05405E-4,73.900268714,0.695837058,0.095863747,0.6340882,0.623655914
5.07235E-4,74.001652958,0.696601577,0.095377129,0.6340882,0.623655914
5.07257E-4,74.255272672,0.696610697,0.094160584,0.637663886,0.634408602
5.13186E-4,74.611510702,0.699060958,0.092457421,0.643623361,0.634408602
5.14422E-4,74.765726652,0.699566893,0.091727494,0.644815256,0.634408602
5.16849E-4,75.126578291,0.700555306,0.090024331,0.647199046,0.634408602
5.20123E-4,75.28230353,0.701878144,0.089294404,0.647199046,0.634408602
5.23616E-4,75.54359984,0.703276749,0.088077859,0.654350417,0.64516129
5.24638E-4,75.753454905,0.70368341,0.086861314,0.654350417,0.64516129
5.27226E-4,76.016525726,0.704708452,0.085888078,0.657926103,0.655913978
5.27293E-4,76.332867925,0.704735175,0.084428224,0.657926103,0.655913978
5.30171E-4,76.597219139,0.705866474,0.083211679,0.657926103,0.655913978
5.31167E-4,76.756389418,0.706255883,0.082481752,0.659117998,0.655913978
5.35831E-4,77.022956756,0.708066323,0.081265207,0.666269368,0.677419355
5.37887E-4,77.291486618,0.708857451,0.080048662,0.667461263,0.677419355
5.39734E-4,77.506920939,0.709564163,0.079075426,0.668653159,0.677419355
5.40729E-4,77.939468702,0.709943791,0.076885645,0.668653159,0.677419355
5.41914E-4,78.15595537,0.710394184,0.076155718,0.676996424,0.677419355
5.45938E-4,78.319278203,0.711913777,0.075425791,0.679380215,0.677419355
5.46834E-4,78.537995101,0.71225019,0.074209246,0.679380215,0.677419355
5.48916E-4,78.757252043,0.71302835,0.073479319,0.6829559,0.677419355
5.6063E-4,79.034978432,0.717329649,0.072262774,0.686531585,0.677419355
5.61174E-4,79.259284941,0.717526079,0.071289538,0.686531585,0.677419355
5.67782E-4,79.59822884,0.719892896,0.069829684,0.688915375,0.677419355
5.68573E-4,79.882465894,0.720173434,0.068613139,0.690107271,0.688172043
5.70153E-4,80.110099287,0.72073234,0.067639903,0.690107271,0.688172043
5.74258E-4,80.281891663,0.722173974,0.066909976,0.690107271,0.688172043
5.76951E-4,80.511926479,0.723111541,0.06593674,0.690107271,0.698924731
5.79048E-4,80.916865538,0.723837448,0.063990268,0.690107271,0.698924731
5.80291E-4,81.032814213,0.72426607,0.063746959,0.692491061,0.709677419
5.80426E-4,81.264962422,0.724312512,0.062773723,0.697258641,0.709677419
5.82823E-4,81.555548088,0.725134546,0.061557178,0.698450536,0.709677419
5.9084E-4,81.968918689,0.727849297,0.059854015,0.702026222,0.709677419
5.9437E-4,82.028355715,0.729027617,0.059610706,0.702026222,0.709677419
6.01511E-4,82.268432058,0.731380224,0.05863747,0.702026222,0.709677419
6.04239E-4,82.509845691,0.732268517,0.057420925,0.702026222,0.709677419
6.0548E-4,82.752037624,0.732670384,0.056447689,0.710369487,0.709677419
6.09227E-4,83.055772916,0.733877022,0.055474453,0.715137068,0.709677419
6.12538E-4,83.483110212,0.73493419,0.05377129,0.715137068,0.709677419
6.14907E-4,83.912123609,0.735685698,0.052068127,0.715137068,0.709677419
6.15941E-4,84.035228187,0.736012053,0.051581509,0.723480334,0.720430108
6.17341E-4,84.343818479,0.736452997,0.050364964,0.723480334,0.720430108
6.19078E-4,84.776130823,0.736997956,0.0486618,0.723480334,0.720430108
6.229E-4,85.024849877,0.738189126,0.047688564,0.723480334,0.720430108
6.28698E-4,85.275282603,0.739976006,0.046715328,0.728247914,0.720430108
6.32826E-4,85.65446025,0.74123314,0.045012165,0.730631704,0.720430108
6.3679E-4,85.781481146,0.742429191,0.044768856,0.735399285,0.720430108
6.44731E-4,86.102920089,0.744791814,0.043552311,0.756853397,0.720430108
6.44731E-4,86.360812407,0.744791814,0.042335766,0.756853397,0.720430108
6.4885E-4,86.555235161,0.74600051,0.041849148,0.758045292,0.731182796
6.60779E-4,86.75269175,0.74943703,0.041119221,0.760429082,0.731182796
6.61867E-4,87.01732971,0.749745716,0.039902676,0.760429082,0.731182796
6.68647E-4,87.350584954,0.751653011,0.03892944,0.764004768,0.741935484
6.77517E-4,87.553371442,0.754104871,0.038199513,0.775923719,0.76344086
6.78684E-4,87.756848364,0.754424057,0.037469586,0.778307509,0.774193548
6.83537E-4,88.029609148,0.755741685,0.036253041,0.778307509,0.774193548
6.90957E-4,88.37427316,0.75772915,0.035279805,0.789034565,0.784946237
6.91516E-4,88.512572484,0.757877484,0.034793187,0.789034565,0.784946237
6.95234E-4,88.790294121,0.758860099,0.033576642,0.789034565,0.784946237
6.97799E-4,89.068852412,0.759533359,0.032846715,0.793802145,0.784946237
6.98351E-4,89.34819287,0.759677878,0.03163017,0.802145411,0.784946237
7.05656E-4,89.559048083,0.761572429,0.031143552,0.818831943,0.817204301
7.08851E-4,89.841629892,0.762391811,0.030170316,0.818831943,0.817204301
7.09579E-4,90.196128213,0.762577799,0.028953771,0.818831943,0.817204301
7.10602E-4,90.267188432,0.762838505,0.028710462,0.818831943,0.817204301
7.19031E-4,90.55391934,0.76496523,0.027737226,0.818831943,0.817204301
7.19862E-4,90.769711723,0.765172689,0.027007299,0.820023838,0.817204301
7.36434E-4,91.060895137,0.769237752,0.026034063,0.821215733,0.817204301
7.41581E-4,91.35625915,0.770471793,0.025060827,0.821215733,0.817204301
7.43035E-4,91.504734031,0.770817811,0.024574209,0.822407628,0.817204301
7.46277E-4,91.802579042,0.771586198,0.023600973,0.825983313,0.817204301
7.50064E-4,92.026840894,0.772476962,0.022871046,0.825983313,0.817204301
7.51522E-4,92.477138739,0.772818164,0.021411192,0.829558999,0.817204301
7.66856E-4,92.553824316,0.776344769,0.021167883,0.837902265,0.827956989
7.70499E-4,92.784797596,0.777166559,0.020437956,0.842669845,0.827956989
7.78756E-4,93.0167729,0.779007138,0.019708029,0.842669845,0.827956989
7.93131E-4,93.329712748,0.782139921,0.018734793,0.917759237,0.88172043
8.02135E-4,93.569305268,0.784057355,0.018004866,0.922526818,0.88172043
8.05807E-4,93.810599889,0.784829638,0.017274939,0.922526818,0.88172043
8.07529E-4,94.052514186,0.785189871,0.016545012,0.922526818,0.88172043
8.15656E-4,94.376338491,0.786874156,0.015571776,0.9511323,0.967741935
8.18969E-4,94.62136672,0.787553132,0.014841849,0.953516091,0.967741935
8.27813E-4,94.786044976,0.78934467,0.014355231,0.955899881,0.967741935
8.28564E-4,95.034539081,0.789495357,0.013381995,0.955899881,0.967741935
8.37722E-4,95.284397776,0.79131648,0.012895377,0.959475566,0.967741935
8.41063E-4,95.536048535,0.791972823,0.01216545,0.964243147,0.967741935
8.45858E-4,95.789011795,0.792908003,0.011435523,0.966626937,0.967741935
8.5805E-4,96.216315253,0.795247939,0.010218978,0.969010727,0.967741935
8.61591E-4,96.302474377,0.795917823,0.009975669,0.969010727,0.967741935
8.67866E-4,96.649185302,0.797094037,0.009002433,0.970202622,0.978494624
8.75951E-4,96.998836777,0.798589642,0.008029197,0.977353993,0.989247312
8.89215E-4,97.438138816,0.800996034,0.006812652,0.977353993,0.989247312
8.89443E-4,97.79384761,0.801036925,0.005839416,0.977353993,0.989247312
9.05948E-4,98.240412449,0.80395107,0.004622871,0.977353993,0.989247312
9.09364E-4,98.512538413,0.804543525,0.003892944,0.979737783,0.989247312
9.23861E-4,98.788678521,0.807018734,0.003163017,0.984505364,0.989247312
9.733E-4,99.074705364,0.815007867,0.00243309,0.989272944,0.989247312
1.01597E-3,99.374654622,0.821389785,0.001703163,0.989272944,0.989247312
1.03293E-3,99.579544835,0.823805864,0.001216545,0.998808105,1
1.10335E-3,100,0.833174784,0.000243309,1,1
