X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-1881411.271,1337656.585,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1880691.02,1341411.088,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1879309.395,1331474.728,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1880312.964,1339781.293,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1881269.208,1336997.559,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1879819.396,1339838.604,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1865605.355,1318011.31,train,2.705939454451345E-4,31.2196574367254,0.550529814998665
-1866981.045,1317760.919,train,2.705939454451345E-4,31.2196574367254,0.550529814998665
-1880975.627,1340388.67,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1880816.8,1339665.688,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1880150.692,1339527.637,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1881862.912,1339836.619,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1881529.656,1338587.299,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1881425.598,1338886.478,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1896678.663,1370364.289,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-2035791.832,1583103.066,train,2.5034164655448997E-4,25.443459831899414,0.5312140606148898
-2060942.32,1629234.091,train,2.255155380088271E-4,19.44087324899532,0.5051451464873201
-2124502.332,1555577.73,train,1.8176828623118948E-4,11.161705564661515,0.4513853122913517
-2000537.575,1357917.345,train,5.072350489647862E-4,74.00221743232167,0.6966015774442442
-1998626.493,1358271.817,train,5.072350489647862E-4,74.00221743232167,0.6966015774442442
-1887663.273,1268174.686,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1883232.237,1332058.889,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1894487.495,1421327.175,train,3.6368981434695694E-4,48.93130762210518,0.6221052556811081
-1899742.744,1406758.779,train,1.6213391748894995E-4,8.5859422477986,0.42326483511465507
-1891793.938,1417409.076,train,3.6368981434695694E-4,48.93130762210518,0.6221052556811081
-1884227.133,1332356.952,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1884333.253,1332388.755,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1883776.878,1339714.087,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1894163.577,1368306.455,train,2.3928377307809562E-4,22.52536389332149,0.5199500114459781
-1882743.374,1334245.981,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1883257.218,1337184.188,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1883088.321,1337747.642,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1936626.572,1406990.715,train,4.436095749805112E-4,65.44009850911593,0.6675527230676821
-1883926.614,1336565.664,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-2170932.141,-109988.8507,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-1881419.06,1339703.632,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1879317.785,1327817.921,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1880032.081,1328645.314,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1881140.888,1329385.716,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1882808.996,1356699.674,train,1.0492501983792167E-4,3.4814623629172807,0.32200742100772345
-2077335.867,1629464.832,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2072030.256,1613548.066,train,4.0405694409297255E-4,55.896700298036876,0.6465133366717851
-1881143.892,1339344.895,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1881196.462,1339121.173,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1884407.959,1329340.504,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1884176.8,1331318.745,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1898041.31,1368959.148,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-2163501.714,-100610.9045,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1880475.675,1340852.932,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1880869.428,1339947.929,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1877755.003,1329783.766,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1880869.968,1335629.121,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-1881006.925,1339464.744,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1875514.042,1326853.722,train,3.106090531422502E-4,38.60952148275054,0.584367184093519
-2068353.95,1630128.521,train,2.687317576802441E-4,30.50373320056455,0.5488204466906433
-2068732.531,1631427.839,train,2.687317576802441E-4,30.50373320056455,0.5488204466906433
-2115420.682,1758734.089,train,4.524715429210095E-4,67.08135371406718,0.671927785800381
-2067621.015,1614434.125,train,4.0405694409297255E-4,55.896700298036876,0.6465133366717851
-1898248.799,1372305.954,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-2060207.812,867134.2279,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2059264.814,871806.3293,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2084001.633,814564.4909,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2084021.617,814524.8725,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2053674.737,889819.4444,train,6.054798323267389E-4,82.75200490110618,0.7326703840009883
-2084431.325,812904.8666,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2053247.501,890532.9644,train,6.054798323267389E-4,82.75200490110618,0.7326703840009883
-2165967.312,657079.7691,train,4.280306960528973E-4,61.99780498852638,0.6595719267086521
-2165687.61,658211.9304,train,4.280306960528973E-4,61.99780498852638,0.6595719267086521
-2167502.02,656963.2174,train,4.280306960528973E-4,61.99780498852638,0.6595719267086521
-2083992.031,814570.2039,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2083997.48,814578.0531,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2038349.809,923748.586,train,4.506061802310603E-4,66.75018519189118,0.6710164702689941
-2038163.886,921214.354,train,4.506061802310603E-4,66.75018519189118,0.6710164702689941
-2048972.938,896844.9198,train,6.054798323267389E-4,82.75200490110618,0.7326703840009883
-2056495.737,880854.9299,train,4.8261824816702706E-4,70.52165101508294,0.6859856914003527
-2056518.416,879481.689,train,4.8261824816702706E-4,70.52165101508294,0.6859856914003527
-2047933.09,897408.8947,train,6.054798323267389E-4,82.75200490110618,0.7326703840009883
-2083988.827,814606.3077,train,6.04239398542688E-4,82.50992347006849,0.7322685173349028
-2061775.155,-396528.9679,train,8.377224926225752E-4,95.28443488131127,0.7913164799117207
-2062721.156,-396070.8981,train,8.377224926225752E-4,95.28443488131127,0.7913164799117207
-2103576.947,-443482.6028,train,3.726038151897193E-4,51.43121844417074,0.6277807569434197
-2100747.081,-446219.3679,train,3.726038151897193E-4,51.43121844417074,0.6277807569434197
-2049819.35,-442735.2404,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-2050106.054,-442936.9173,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-2163373.947,-100217.6528,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163589.382,-99920.8076,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163158.077,-100701.0987,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163101.105,-100842.6061,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2045672.527,-442876.8655,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-2058327.328,-442287.5179,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2057917.613,-442705.2818,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2058661.339,-441573.4589,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2172378.774,-54833.83287,train,6.447307942605247E-4,86.10291176099604,0.7447918140600871
-2056940.436,-448536.8954,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2071894.191,-448749.4806,train,6.952336098850559E-4,88.79026498077384,0.7588600988355412
-2071534.972,-449046.5118,train,6.952336098850559E-4,88.79026498077384,0.7588600988355412
-2170099.43,-105709.0265,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2075838.514,-435285.9965,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2076490.832,-434828.5882,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2036030.432,-451289.7321,train,1.8955109201063574E-5,0.24311356127362577,0.07902022536439532
-2046810.491,-450290.3615,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-2048312.164,-449816.6417,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-2112899.16,-425615.3653,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-2113376.151,-424046.782,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-2118813.394,-427227.986,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-2119183.727,-426910.8167,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-2112120.889,-425691.8037,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-2112628.792,-430012.1885,train,5.007637635502313E-4,73.14675940792321,0.6938810319417954
-2113266.071,-430088.6443,train,5.007637635502313E-4,73.14675940792321,0.6938810319417954
-2156078.611,-175234.642,train,8.170108115060782E-5,2.406159349391108,0.2699767549045361
-2068579.296,-392495.6856,train,3.8931752000882916E-4,54.135671977789926,0.637975388301238
-2155908.141,-174458.3259,train,8.170108115060782E-5,2.406159349391108,0.2699767549045361
-2068493.818,-392339.1914,train,3.8931752000882916E-4,54.135671977789926,0.637975388301238
-2068819.274,-392098.3145,train,3.8931752000882916E-4,54.135671977789926,0.637975388301238
-2068080.526,-436931.8234,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2156578.53,-169398.5013,train,2.983416211806615E-4,36.68130739976177,0.5745479876189137
-2156814.622,-169324.6161,train,2.983416211806615E-4,36.68130739976177,0.5745479876189137
-2068169.659,-436643.8423,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2068431.486,-436393.461,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2172234.079,-139647.5935,train,8.15656468539431E-4,94.37637314399939,0.7868741558303904
-2172038.79,-139895.9232,train,8.15656468539431E-4,94.37637314399939,0.7868741558303904
-2158369.394,-162170.3328,train,2.983416211806615E-4,36.68130739976177,0.5745479876189137
-2158663.867,-161638.4207,train,2.983416211806615E-4,36.68130739976177,0.5745479876189137
-2099542.664,-447386.514,train,3.726038151897193E-4,51.43121844417074,0.6277807569434197
-2099804.078,-447203.9438,train,3.726038151897193E-4,51.43121844417074,0.6277807569434197
-2098740.242,-448318.6281,train,3.726038151897193E-4,51.43121844417074,0.6277807569434197
-2098331.467,-448738.3808,train,8.735211316593811E-4,96.8937524171542,0.7981424069351108
-2096295.259,-447895.8511,train,8.735211316593811E-4,96.8937524171542,0.7981424069351108
-2096559.355,-448492.6417,train,8.735211316593811E-4,96.8937524171542,0.7981424069351108
-2096346.898,-448129.5534,train,8.735211316593811E-4,96.8937524171542,0.7981424069351108
-2070817.7,-434117.3258,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2072824.057,-433290.2344,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2116779.035,-342701.3348,train,9.2386089562931E-4,98.78867653293808,0.8070187340112336
-2117022.354,-337362.1846,train,9.2386089562931E-4,98.78867653293808,0.8070187340112336
-2169112.452,-106108.0927,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2116469.232,-343092.1409,train,9.2386089562931E-4,98.78867653293808,0.8070187340112336
-2117325.934,-341207.1263,train,9.2386089562931E-4,98.78867653293808,0.8070187340112336
-2107794.436,-379689.6254,train,7.430345317201013E-4,91.5046862127041,0.7708178109696615
-2107302.77,-380049.906,train,7.430345317201013E-4,91.5046862127041,0.7708178109696615
-2170741.824,-111441.5418,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2130827.593,-242300.4457,train,3.187454527218435E-4,40.35333169532518,0.5906335567457549
-2132581.094,-236558.3214,train,3.187454527218435E-4,40.35333169532518,0.5906335567457549
-2132429.114,-236916.3214,train,3.187454527218435E-4,40.35333169532518,0.5906335567457549
-2171020.328,-117074.4313,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2170004.8,-110477.1572,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2170344.358,-110025.9254,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2122095.858,-255934.8876,train,7.704512504349062E-4,92.78177018077402,0.7771559145423087
-2121822.693,-255979.3823,train,7.704512504349062E-4,92.78177018077402,0.7771559145423087
-2168848.013,-110430.0578,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2127498.149,-249839.0087,train,7.704512504349062E-4,92.78177018077402,0.7771559145423087
-2123240.464,-279983.8113,train,5.016212285818387E-4,73.54770497776735,0.6942443132745586
-2123769.044,-278526.7657,train,6.228996441695348E-4,85.02482672110865,0.7381891260472163
-2113001.567,-373027.725,train,9.059479815810516E-4,98.24041195065074,0.8039510702983971
-2036143.046,-404429.9397,train,9.187700900661431E-4,98.69170642891518,0.8061567200670754
-2169778.814,-106007.5233,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2168864.7,-108671.4901,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2081257.861,-383848.639,train,9.093636744595654E-4,98.51251247974339,0.8045435251116154
-2099726.424,-380333.927,train,7.430345317201013E-4,91.5046862127041,0.7708178109696615
-2170819.431,-104860.6597,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2171330.379,-125277.248,train,5.790477521791473E-4,80.91681768280549,0.7238374479802079
-2166885.618,-147521.0825,train,3.840415613547065E-4,53.28775784106626,0.6348181266664987
-2166676.992,-147754.6102,train,3.840415613547065E-4,53.28775784106626,0.6348181266664987
-2218269.229,165931.196,train,5.409842837376862E-4,77.98610627648631,0.7100408554740363
-2164811.901,657635.0964,train,4.280306960528973E-4,61.99780498852638,0.6595719267086521
-2060263.993,866363.0375,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2060197.235,866326.6094,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2231084.256,191909.0347,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-2216638.023,158977.6621,train,4.1442905354311185E-4,57.88803369495215,0.6522840123096586
-2208341.905,140918.239,train,6.15105017915713E-4,83.93569895904864,0.7357481535438753
-2211530.277,146117.3244,train,6.15105017915713E-4,83.93569895904864,0.7357481535438753
-2230500.505,190353.7692,train,5.468341751877768E-4,78.53801355015285,0.712250190321013
-1983355.558,-464917.6707,train,1.3140277722021E-4,5.65955137153684,0.37295968470117696
-2234021.256,205613.7481,train,6.977986662761251E-4,89.06881616967942,0.7595333586818125
-2227581.151,185585.979,train,5.468341751877768E-4,78.53801355015285,0.712250190321013
-2217936.022,163857.5705,train,5.409842837376862E-4,77.98610627648631,0.7100408554740363
-2232518.629,196769.5529,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-2219251.274,169243.9177,train,5.409842837376862E-4,77.98610627648631,0.7100408554740363
-2209352.157,142985.7221,train,6.15105017915713E-4,83.93569895904864,0.7357481535438753
-2233821.781,203245.4028,train,6.977986662761251E-4,89.06881616967942,0.7595333586818125
-2234076.035,202741.247,train,6.977986662761251E-4,89.06881616967942,0.7595333586818125
-2231338.569,193081.338,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-2233962.642,204817.222,train,6.977986662761251E-4,89.06881616967942,0.7595333586818125
-2231384.3,192417.3544,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-1981770.801,-464538.4821,train,1.3140277722021E-4,5.65955137153684,0.37295968470117696
-2228863.708,188206.0474,train,5.468341751877768E-4,78.53801355015285,0.712250190321013
-2232924.713,198002.5489,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-2164436.546,-98337.56611,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2164565.168,-98075.97737,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2166550.646,-97515.19975,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2167913.241,-99552.5146,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2081889.283,-383434.5288,train,9.093636744595654E-4,98.51251247974339,0.8045435251116154
-2164049.627,-99526.07033,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163968.445,-99737.76586,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163195.199,-101084.3975,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2164535.72,-98785.16525,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2059984.884,868477.3039,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2060015.115,868403.7403,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2059919.614,868563.6532,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2059422.797,869069.4312,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2058377.043,872675.9326,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2163154.315,-101377.4116,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2057155.618,875430.6182,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2233539.733,200157.2452,train,7.515222388902661E-4,92.477139933694,0.7728181644014643
-2122671.815,-280993.4133,train,5.016212285818387E-4,73.54770497776735,0.6942443132745586
-2169656.758,-100473.2112,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2170018.854,-101792.9388,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2170987.083,-102454.6253,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2171361.016,-103096.8123,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2112678.383,-373852.7497,train,9.059479815810516E-4,98.24041195065074,0.8039510702983971
-2053193.171,-449268.5221,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-1848151.529,1225089.221,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-2069863.652,844499.8573,train,5.081352229503379E-4,74.30803981885937,0.6969761866243736
-2067682.717,850182.0849,train,5.081352229503379E-4,74.30803981885937,0.6969761866243736
-1847981.21,1225122.165,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-1854901.288,1221930.802,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-1856077.773,1225565.964,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-1878394.978,1270503.022,train,2.5984895971531386E-4,27.997003973128784,0.540484376620991
-1845715.839,1225121.518,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-1992008.604,1354670.46,train,5.144220544540998E-4,74.765734748354,0.6995668933287974
-1848890.74,1225869.501,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-1838368.82,1252618.316,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-1888273.041,1268233.075,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1821944.583,1271528.807,train,1.3671373904879723E-4,6.07934508556166,0.38227136926100613
-1853356.118,1271180.902,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1853563.379,1280341.484,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1834225.003,1274455.799,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1837728.229,1275834.756,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1835315.966,1275197.751,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-2169653.431,-110541.6554,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-1888068.713,1268110.905,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1868356.718,1278302.914,train,1.2636780142213943E-4,5.3393740324606025,0.3638689002505598
-2168785.028,-110581.7958,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2163659.621,-99607.35811,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
