X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-2164450.806,-99202.70989,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2169670.194,-110476.0095,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2027338.435,941871.8602,train,5.256970228109533E-4,75.86110482784977,0.704103846743168
-2164358.811,-98436.16221,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2171568.89,-118087.9715,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2171292.945,-115505.017,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2163015.679,-101697.806,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2171939.439,-113982.866,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2168915.171,-106125.6909,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1864516.781,1289193.309,train,1.4072529687136697E-4,6.58810507837988,0.38912350694592207
-1858105.553,1281119.222,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2163322.117,-101631.46,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2064162.222,857495.4838,train,7.190311420716362E-4,90.55395623287237,0.7649652299655672
-1854891.634,1224587.561,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-1857006.786,1221155.265,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-2163265.631,-100489.3477,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163230.71,-100113.9591,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1885968.78,-644259.3821,train,3.8721488526348116E-4,53.685355816555834,0.636723686448113
-1858182.604,1270809.247,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1854464.881,1280733.932,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1843628.142,1267855.03,train,2.753704571841931E-4,32.54872934251566,0.5548556947229125
-1856249.11,1272522.995,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1854585.245,1280769.145,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1859688.46,1288191.646,train,1.2562702971699436E-4,5.177284590423081,0.3625091258331004
-2164530.028,-99485.24018,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1857833.303,1281255.344,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1839671.843,1255436.555,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-1857660.075,1276318.156,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2077413.147,1629609.418,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-1969293.65,1289101.434,train,1.689343419923789E-4,9.619063815995416,0.4333250748926758
-2069798.124,846759.991,train,5.081352229503379E-4,74.30803981885937,0.6969761866243736
-2035749.129,1583061.45,train,2.5034164655448997E-4,25.443459831899414,0.5312140606148898
-2044524.016,1607958.568,train,1.4219959441140527E-4,6.8545508340004275,0.39160370859976057
-1913889.25,1386697.228,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-2034115.105,1584521.974,train,2.9869186272467394E-4,36.83103316474641,0.5748347603628673
-1861760.021,1283882.485,train,1.2562702971699436E-4,5.177284590423081,0.3625091258331004
-1913344.994,1242166.368,train,1.9203599568386455E-4,12.88597877484892,0.46502597828569964
-1838157.174,1252771.722,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-1840949.708,1277308.217,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1937176.079,1414169.008,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1928983.552,1416126.885,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1851714.042,1218003.769,train,1.8401450264039733E-4,11.798645664301382,0.4544285267615223
-1934524.192,1414196.171,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1928743.575,1415836.901,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1935609.72,1414860.921,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1854827.612,1225489.039,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-2226820.543,242950.7752,train,4.07641129027191E-4,56.780500237733364,0.6485289853514801
-1856268.993,1276900.936,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1942954.19,1448157.908,train,2.8772403598677313E-4,33.77268893609944,0.565667004593181
-2059440.723,-454928.2893,train,5.6415574474321636E-5,1.282033325361028,0.20341874763139411
-1909841.426,-536929.6574,train,8.642573021929284E-5,2.672005636412576,0.2811989249042925
-1858564.832,1277916.788,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1955562.977,-503182.3896,train,5.311669200676005E-4,76.75637664404182,0.7062558828129432
-1993212.219,1367061.07,train,5.072350489647862E-4,74.00221743232167,0.6966015774442442
-1838482.879,1263219.844,train,1.992137250439369E-4,14.368956764068324,0.4741656501806982
-1854011.2,1270804.248,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1856269.818,1272228.497,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1855881.144,1272687.731,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1887951.432,1268137.474,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1889329.178,1269217.995,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1878308.926,1270498.441,train,2.5984895971531386E-4,27.997003973128784,0.540484376620991
-2064204.461,-437535.394,train,3.232053052219757E-4,41.39905574713196,0.5939888660323185
-2071994.427,-433691.7448,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2068422.111,-433359.0725,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2063032.113,-437732.0294,train,3.232053052219757E-4,41.39905574713196,0.5939888660323185
-2071792.616,-448353.913,train,6.952336098850559E-4,88.79026498077384,0.7588600988355412
-1856273.917,1276660.708,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2107044.706,748922.8391,train,8.285639261351153E-4,95.03451464026976,0.7894953571789769
-1917162.88,1246567.068,train,2.667955276306355E-4,30.052245335103077,0.5470292701781881
-1858391.663,1281307.381,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1848989.981,1263860.818,train,2.753704571841931E-4,32.54872934251566,0.5548556947229125
-1843639.851,1263757.303,train,2.753704571841931E-4,32.54872934251566,0.5548556947229125
-1858030.451,1266406.918,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1856320.11,1266434.498,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-2106866.48,748986.8773,train,8.285639261351153E-4,95.03451464026976,0.7894953571789769
-1855918.96,1273751.322,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1917439.813,1246670.064,train,2.667955276306355E-4,30.052245335103077,0.5470292701781881
-2163079.142,-101516.7011,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1848037.057,1225080.665,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-1936049.94,1415913.007,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1971192.711,-532120.6938,train,1.9883072571227764E-4,14.285739797403371,0.4736858572006491
-1976730.034,-545066.6615,train,2.3821218717083462E-4,22.1619137545642,0.5188296085237865
-1971215.771,-533609.0591,train,1.9883072571227764E-4,14.285739797403371,0.4736858572006491
-1840077.237,1253455.066,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-2077402.972,1632250.482,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2011387.689,1369813.757,train,5.083481270038283E-4,74.32083194579383,0.6970646518362035
-2076382.882,1632743.418,train,2.687317576802441E-4,30.50373320056455,0.5488204466906433
-2076766.723,1629963.028,train,2.687317576802441E-4,30.50373320056455,0.5488204466906433
-2121802.359,719707.935,train,5.50460196928505E-4,78.79386329764047,0.7136028111779731
-2077539.849,1631203.183,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2077415.665,1636759.183,train,3.837643192568795E-4,53.06923769684219,0.6346506946318603
-1840946.636,1258925.121,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-1853681.108,1280385.719,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1886047.852,-644163.7946,train,3.8721488526348116E-4,53.685355816555834,0.636723686448113
-1917667.136,1246328.77,train,2.667955276306355E-4,30.052245335103077,0.5470292701781881
-1917619.726,1247314.738,train,2.667955276306355E-4,30.052245335103077,0.5470292701781881
-1887569.93,1234141.5,train,4.2569956339687763E-4,61.065678737032606,0.6583446500880002
-1881610.91,1236966.846,train,2.9232308267392276E-4,34.82899842367508,0.5695589452410873
-1941609.822,1473847.432,train,1.5913416787499552E-4,8.195814275043956,0.4187127104691526
-1894172.589,1368728.182,train,3.254681858344934E-5,0.6162662574399521,0.1284058294017478
-1893919.927,1368302.673,train,2.3928377307809562E-4,22.52536389332149,0.5199500114459781
-2062547.824,-438175.2802,train,3.232053052219757E-4,41.39905574713196,0.5939888660323185
-1894026.546,1368069.572,train,2.3928377307809562E-4,22.52536389332149,0.5199500114459781
-1897370.489,1369698.078,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-2169381.671,-106221.4393,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2169083.22,-106191.8736,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2168578.885,-107183.0192,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2164571.66,-97848.63719,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2171177.891,-105948.4734,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2165052.15,-98058.84805,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2163117.622,-100807.5065,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1886378.065,-649068.6972,train,3.8721488526348116E-4,53.685355816555834,0.636723686448113
-2089697.816,785794.1588,train,5.008819639644237E-4,73.39717874577016,0.6939311610796359
-1858292.65,1281521.268,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2163006.584,-102512.1019,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2131001.434,715491.9741,train,5.633196792140183E-4,79.36934318537087,0.7182989676003557
-1857445.207,1271565.122,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1855461.988,1273499.936,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2126244.95,716175.2319,train,5.50460196928505E-4,78.79386329764047,0.7136028111779731
-2127343.504,716543.3524,train,5.50460196928505E-4,78.79386329764047,0.7136028111779731
-1864314.449,1288845.334,train,1.4072529687136697E-4,6.58810507837988,0.38912350694592207
-1864323.702,1289060.361,train,1.4072529687136697E-4,6.58810507837988,0.38912350694592207
-1948092.681,1494247.923,train,8.615912331141661E-4,96.30248725719572,0.7959178229853422
-2057601.087,874811.5614,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2169684.193,-110431.8593,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2163398.115,-101338.3584,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1969369.178,1288835.084,train,1.689343419923789E-4,9.619063815995416,0.4333250748926758
-2119169.819,-427030.3396,train,0.0010159705605649577,99.37466139406801,0.8213897849046425
-1968766.058,1288207.201,train,1.689343419923789E-4,9.619063815995416,0.4333250748926758
-1859937.444,1289146.942,train,1.2562702971699436E-4,5.177284590423081,0.3625091258331004
-1846397.625,1301014.188,train,1.3731981799554687E-4,6.136584884987831,0.3833164531934884
-1837071.086,1284205.543,train,2.453256740237163E-4,23.395572283537778,0.5261707763316252
-2163427.502,-100972.9913,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1834738.286,1274587.035,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1833019.907,1275890.568,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1837716.673,1281429.098,train,1.722029205417348E-4,9.787974756916052,0.43803661424510043
-1828293.322,1265715.354,train,1.3671373904879723E-4,6.07934508556166,0.38227136926100613
-2048841.089,-442413.081,train,6.866662695024174E-4,88.17496583012027,0.7565838149050976
-1839184.052,1254355.376,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-2024393.567,957084.666,train,4.0596163323055516E-4,56.35802718299365,0.6475873520627203
-2077502.564,1632616.075,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2077605.985,1628808.388,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2070429.627,1611589.375,train,4.0405694409297255E-4,55.896700298036876,0.6465133366717851
-1880284.351,1339732.202,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1937370.576,1413292.752,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1931798.365,1415385.443,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1934370.268,1413883.514,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1936006.36,1415638.404,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1846936.978,1225220.26,train,2.1611384933364945E-4,17.84094663637253,0.4944996219533343
-1855359.857,1275389.855,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2164858.807,-98966.39353,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1916048.696,1270671.35,train,3.141392699464957E-4,39.501321966345785,0.58710944038153
-1837416.861,1252538.431,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-2169937.973,-110270.4316,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2058584.186,-441838.8906,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2068905.211,-435804.2577,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-1958904.219,-550649.6297,train,1.7007768177949156E-5,0.2000418723772472,0.0714824340393684
-1969985.775,-534885.8341,train,1.1983535376522519E-5,0.14269067061960367,0.05145243763162108
-2035260.527,-452438.3057,train,1.8955109201063574E-5,0.24311356127362577,0.07902022536439532
-2044014.993,-444408.5744,train,4.40763380248603E-4,64.97938071058351,0.6661227227498957
-2163395.437,-100168.9688,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2077163.135,1630534.424,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2077396.694,1632207.389,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-1894836.715,1267381.101,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-2164870.752,660475.3898,train,4.280306960528973E-4,61.99780498852638,0.6595719267086521
-2168513.161,-110333.8673,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2169151.615,-106091.0026,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2062364.512,-449966.9181,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2058654.867,-448825.839,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2061645.847,-449567.634,train,6.751741371105897E-4,87.49980876587722,0.7534620824772271
-2057561.979,875245.6793,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-1885574.336,1402256.355,train,5.407293196345943E-4,77.93952709577916,0.7099437910915433
-1886163.826,-643546.8064,train,3.8721488526348116E-4,53.685355816555834,0.636723686448113
-2169927.549,-110139.2854,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2069639.388,845770.9993,train,5.081352229503379E-4,74.30803981885937,0.6969761866243736
-1855181.164,1280097.115,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-2059717.076,869099.902,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2105615.935,749393.5321,train,8.285639261351153E-4,95.03451464026976,0.7894953571789769
-2169452.75,-110171.3905,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2122280.063,-274749.3126,train,6.228996441695348E-4,85.02482672110865,0.7381891260472163
-2164506.368,-98617.8608,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2089404.42,786727.8933,train,5.008819639644237E-4,73.39717874577016,0.6939311610796359
-2077574.344,1630471.234,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2077613.658,1633131.967,train,4.3655454650606563E-4,64.5399168016176,0.6639854071632072
-2164084.83,-99244.3729,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1891443.582,1417713.725,train,3.6368981434695694E-4,48.93130762210518,0.6221052556811081
-2164564.053,-97821.51411,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1908071.683,1382013.475,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-1889625.52,1269863.982,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1888206.039,1268213.157,train,3.5172403391625607E-4,46.48801567966283,0.6142089136671035
-1840572.356,1260971.917,train,3.1916268300726674E-4,40.516133130200444,0.5909498038446233
-1888511.423,1406663.034,train,5.407293196345943E-4,77.93952709577916,0.7099437910915433
-1852897.595,1270610.409,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-1911804.106,1385144.897,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-1911933.585,1386435.26,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-2035850.969,-451260.3802,train,1.8955109201063574E-5,0.24311356127362577,0.07902022536439532
-1854977.497,1221768.886,train,3.071891862221512E-4,38.13373878342673,0.5816756863291759
-1895869.619,1373338.312,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-2061958.541,-438739.3246,train,3.232053052219757E-4,41.39905574713196,0.5939888660323185
-2163320.106,-100464.3325,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-2166090.105,-97564.01578,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
-1913724.814,1243686.3,train,1.9203599568386455E-4,12.88597877484892,0.46502597828569964
-1913401.563,1243444.144,train,1.9203599568386455E-4,12.88597877484892,0.46502597828569964
-1849028.069,1325444.775,train,1.7322791578878443E-4,10.05991049039526,0.4394980135899947
-2068964.133,-435645.722,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2069555.337,-435126.3004,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2058446.997,872880.144,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-2067939.227,-437228.3692,train,6.983511461427869E-4,89.34819708833929,0.7596778783392426
-2062942.958,-437772.9278,train,3.232053052219757E-4,41.39905574713196,0.5939888660323185
-2058953.235,871654.4159,train,6.430379812417829E-4,86.03438940519185,0.7442917678029005
-1880918.447,1339639.641,train,1.9297921021097737E-4,13.386360423564646,0.46624509961571675
-1886331.552,-645447.0654,train,3.8721488526348116E-4,53.685355816555834,0.636723686448113
-1856726.302,1280796.046,train,1.9567412859653084E-4,13.542177555732309,0.46969790986175325
-1940117.673,1415056.007,train,3.782798618613247E-4,52.41105663960827,0.6313066727465333
-1934850.206,1413956.801,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1928279.143,1415530.088,train,3.9636746463381835E-4,54.85256689285906,0.6421100048661359
-1854799.583,1261374.427,train,1.9159662200909385E-4,12.805441228869876,0.4644561767430417
-1853877.342,1258670.604,train,1.9159662200909385E-4,12.805441228869876,0.4644561767430417
-2087461.938,-446121.9915,train,7.500639263754029E-4,92.02683653403473,0.7724769624829481
-2017892.618,-521182.5204,train,1.815285061580843E-4,11.11580727851825,0.451058447226785
-2016774.841,-518842.004,train,1.815285061580843E-4,11.11580727851825,0.451058447226785
-2016748.557,-518368.2221,train,1.815285061580843E-4,11.11580727851825,0.451058447226785
-1912456.802,1384917.11,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-1889030.818,1407333.112,train,5.407293196345943E-4,77.93952709577916,0.7099437910915433
-1908959.929,1382450.01,train,3.120422228215798E-4,38.80608243106899,0.5854848441638814
-1872501.792,1294911.829,train,1.749947715434504E-4,10.314703735763157,0.44199936566321985
-1898343.3,1371947.543,train,2.662087973737272E-4,29.263125050380612,0.5464836839228046
-1893637.065,1360742.757,train,2.3928377307809562E-4,22.52536389332149,0.5199500114459781
-1855576.481,1262253.723,train,2.3696033459369385E-4,21.543680178462743,0.5175140850462542
-2169533.384,-110270.6424,train,8.075288605748877E-4,94.05249459893378,0.7851898711453226
-2083658.084,-446225.7187,train,7.500639263754029E-4,92.02683653403473,0.7724769624829481
-2168995.816,-106131.0865,train,7.78755829665212E-4,93.01676811454958,0.7790071381124901
